State,District,Median Income,College%
Alabama,"Congressional District 1 (115th Congress), Alabama",47083,24.0
Alabama,"Congressional District 2 (115th Congress), Alabama",42035,21.8
Alabama,"Congressional District 3 (115th Congress), Alabama",46544,22.8
Alabama,"Congressional District 4 (115th Congress), Alabama",41110,17.0
Alabama,"Congressional District 5 (115th Congress), Alabama",51690,30.3
Alabama,"Congressional District 6 (115th Congress), Alabama",61413,36.7
Alabama,"Congressional District 7 (115th Congress), Alabama",34664,19.4
Alaska,"Congressional District (at Large) (115th Congress), Alaska",76440,29.6
Arizona,"Congressional District 1 (115th Congress), Arizona",50537,24.5
Arizona,"Congressional District 2 (115th Congress), Arizona",49072,34.0
Arizona,"Congressional District 3 (115th Congress), Arizona",44224,16.5
Arizona,"Congressional District 4 (115th Congress), Arizona",49466,19.2
Arizona,"Congressional District 5 (115th Congress), Arizona",71693,36.0
Arizona,"Congressional District 6 (115th Congress), Arizona",67830,45.4
Arizona,"Congressional District 7 (115th Congress), Arizona",40991,14.0
Arizona,"Congressional District 8 (115th Congress), Arizona",61754,29.4
Arizona,"Congressional District 9 (115th Congress), Arizona",55349,37.5
Arkansas,"Congressional District 1 (115th Congress), Arkansas",40492,16.5
Arkansas,"Congressional District 2 (115th Congress), Arkansas",49498,30.0
Arkansas,"Congressional District 3 (115th Congress), Arkansas",47903,26.9
Arkansas,"Congressional District 4 (115th Congress), Arkansas",39586,15.8
California,"Congressional District 1 (115th Congress), California",47488,23.7
California,"Congressional District 10 (115th Congress), California",60235,16.6
California,"Congressional District 11 (115th Congress), California",86000,43.6
California,"Congressional District 12 (115th Congress), California",105918,59.5
California,"Congressional District 13 (115th Congress), California",73601,47.2
California,"Congressional District 14 (115th Congress), California",103850,47.5
California,"Congressional District 15 (115th Congress), California",106291,45.0
California,"Congressional District 16 (115th Congress), California",40207,12.2
California,"Congressional District 17 (115th Congress), California",121150,57.0
California,"Congressional District 18 (115th Congress), California",125790,61.5
California,"Congressional District 19 (115th Congress), California",93139,35.5
California,"Congressional District 2 (115th Congress), California",66604,40.8
California,"Congressional District 20 (115th Congress), California",67419,27.9
California,"Congressional District 21 (115th Congress), California",41174,7.9
California,"Congressional District 22 (115th Congress), California",56524,24.1
California,"Congressional District 23 (115th Congress), California",54437,20.8
California,"Congressional District 24 (115th Congress), California",68929,34.0
California,"Congressional District 25 (115th Congress), California",75367,27.8
California,"Congressional District 26 (115th Congress), California",76914,34.1
California,"Congressional District 27 (115th Congress), California",71223,40.5
California,"Congressional District 28 (115th Congress), California",63940,46.2
California,"Congressional District 29 (115th Congress), California",50655,19.2
California,"Congressional District 3 (115th Congress), California",61508,25.1
California,"Congressional District 30 (115th Congress), California",76778,42.4
California,"Congressional District 31 (115th Congress), California",58668,22.7
California,"Congressional District 32 (115th Congress), California",67101,21.4
California,"Congressional District 33 (115th Congress), California",101956,65.4
California,"Congressional District 34 (115th Congress), California",40847,25.4
California,"Congressional District 35 (115th Congress), California",57159,16.1
California,"Congressional District 36 (115th Congress), California",44567,20.6
California,"Congressional District 37 (115th Congress), California",55190,36.9
California,"Congressional District 38 (115th Congress), California",66421,23.5
California,"Congressional District 39 (115th Congress), California",85188,41.6
California,"Congressional District 4 (115th Congress), California",74074,33.3
California,"Congressional District 40 (115th Congress), California",42902,9.8
California,"Congressional District 41 (115th Congress), California",62069,18.3
California,"Congressional District 42 (115th Congress), California",76504,25.0
California,"Congressional District 43 (115th Congress), California",54614,26.5
California,"Congressional District 44 (115th Congress), California",50890,12.3
California,"Congressional District 45 (115th Congress), California",97356,56.0
California,"Congressional District 46 (115th Congress), California",61304,18.7
California,"Congressional District 47 (115th Congress), California",65450,32.0
California,"Congressional District 48 (115th Congress), California",88903,44.6
California,"Congressional District 49 (115th Congress), California",80877,44.0
California,"Congressional District 5 (115th Congress), California",73006,31.2
California,"Congressional District 50 (115th Congress), California",71692,28.2
California,"Congressional District 51 (115th Congress), California",46639,14.1
California,"Congressional District 52 (115th Congress), California",90854,57.4
California,"Congressional District 53 (115th Congress), California",69314,37.8
California,"Congressional District 6 (115th Congress), California",51932,27.5
California,"Congressional District 7 (115th Congress), California",68735,32.9
California,"Congressional District 8 (115th Congress), California",49194,17.1
California,"Congressional District 9 (115th Congress), California",61454,19.1
Colorado,"Congressional District 1 (115th Congress), Colorado",62718,47.6
Colorado,"Congressional District 2 (115th Congress), Colorado",75659,54.3
Colorado,"Congressional District 3 (115th Congress), Colorado",50817,29.2
Colorado,"Congressional District 4 (115th Congress), Colorado",67878,34.9
Colorado,"Congressional District 5 (115th Congress), Colorado",62372,37.0
Colorado,"Congressional District 6 (115th Congress), Colorado",76451,41.8
Colorado,"Congressional District 7 (115th Congress), Colorado",66063,32.5
Connecticut,"Congressional District 1 (115th Congress), Connecticut",70215,36.8
Connecticut,"Congressional District 2 (115th Congress), Connecticut",74784,35.1
Connecticut,"Congressional District 3 (115th Congress), Connecticut",67774,36.2
Connecticut,"Congressional District 4 (115th Congress), Connecticut",94862,48.8
Connecticut,"Congressional District 5 (115th Congress), Connecticut",68904,36.3
Delaware,"Congressional District (at Large) (115th Congress), Delaware",61757,31.0
Florida,"Congressional District 1 (115th Congress), Florida",53006,27.9
Florida,"Congressional District 10 (115th Congress), Florida",50151,30.3
Florida,"Congressional District 11 (115th Congress), Florida",43610,20.6
Florida,"Congressional District 12 (115th Congress), Florida",49774,26.9
Florida,"Congressional District 13 (115th Congress), Florida",48519,27.8
Florida,"Congressional District 14 (115th Congress), Florida",51410,35.3
Florida,"Congressional District 15 (115th Congress), Florida",53784,25.8
Florida,"Congressional District 16 (115th Congress), Florida",55447,30.7
Florida,"Congressional District 17 (115th Congress), Florida",45508,21.3
Florida,"Congressional District 18 (115th Congress), Florida",54913,30.5
Florida,"Congressional District 19 (115th Congress), Florida",54812,32.3
Florida,"Congressional District 2 (115th Congress), Florida",46062,23.4
Florida,"Congressional District 20 (115th Congress), Florida",43677,19.7
Florida,"Congressional District 21 (115th Congress), Florida",55864,34.3
Florida,"Congressional District 22 (115th Congress), Florida",60159,37.9
Florida,"Congressional District 23 (115th Congress), Florida",61513,38.6
Florida,"Congressional District 24 (115th Congress), Florida",38441,19.4
Florida,"Congressional District 25 (115th Congress), Florida",46247,22.7
Florida,"Congressional District 26 (115th Congress), Florida",54453,27.2
Florida,"Congressional District 27 (115th Congress), Florida",51958,37.5
Florida,"Congressional District 3 (115th Congress), Florida",45970,25.9
Florida,"Congressional District 4 (115th Congress), Florida",68229,39.2
Florida,"Congressional District 5 (115th Congress), Florida",40932,21.4
Florida,"Congressional District 6 (115th Congress), Florida",46882,23.9
Florida,"Congressional District 7 (115th Congress), Florida",57146,37.8
Florida,"Congressional District 8 (115th Congress), Florida",50752,29.0
Florida,"Congressional District 9 (115th Congress), Florida",49899,24.6
Georgia,"Congressional District 1 (115th Congress), Georgia",50931,25.0
Georgia,"Congressional District 10 (115th Congress), Georgia",51532,26.7
Georgia,"Congressional District 11 (115th Congress), Georgia",69610,41.0
Georgia,"Congressional District 12 (115th Congress), Georgia",43933,20.9
Georgia,"Congressional District 13 (115th Congress), Georgia",57342,29.6
Georgia,"Congressional District 14 (115th Congress), Georgia",48691,18.1
Georgia,"Congressional District 2 (115th Congress), Georgia",35617,17.6
Georgia,"Congressional District 3 (115th Congress), Georgia",56240,26.5
Georgia,"Congressional District 4 (115th Congress), Georgia",51686,29.8
Georgia,"Congressional District 5 (115th Congress), Georgia",48269,42.0
Georgia,"Congressional District 6 (115th Congress), Georgia",87139,60.6
Georgia,"Congressional District 7 (115th Congress), Georgia",72481,39.6
Georgia,"Congressional District 8 (115th Congress), Georgia",44360,21.8
Georgia,"Congressional District 9 (115th Congress), Georgia",50154,21.6
Hawaii,"Congressional District 1 (115th Congress), Hawaii",78180,36.0
Hawaii,"Congressional District 2 (115th Congress), Hawaii",70867,27.8
Idaho,"Congressional District 1 (115th Congress), Idaho",52199,25.4
Idaho,"Congressional District 2 (115th Congress), Idaho",51294,30.1
Illinois,"Congressional District 1 (115th Congress), Illinois",50523,28.9
Illinois,"Congressional District 10 (115th Congress), Illinois",74971,44.1
Illinois,"Congressional District 11 (115th Congress), Illinois",72198,36.0
Illinois,"Congressional District 12 (115th Congress), Illinois",47430,24.0
Illinois,"Congressional District 13 (115th Congress), Illinois",49758,30.2
Illinois,"Congressional District 14 (115th Congress), Illinois",90345,42.1
Illinois,"Congressional District 15 (115th Congress), Illinois",49927,20.2
Illinois,"Congressional District 16 (115th Congress), Illinois",57182,22.2
Illinois,"Congressional District 17 (115th Congress), Illinois",45360,18.7
Illinois,"Congressional District 18 (115th Congress), Illinois",60857,31.7
Illinois,"Congressional District 2 (115th Congress), Illinois",48417,23.3
Illinois,"Congressional District 3 (115th Congress), Illinois",66270,26.9
Illinois,"Congressional District 4 (115th Congress), Illinois",51383,24.5
Illinois,"Congressional District 5 (115th Congress), Illinois",80269,54.7
Illinois,"Congressional District 6 (115th Congress), Illinois",97387,52.2
Illinois,"Congressional District 7 (115th Congress), Illinois",54147,40.7
Illinois,"Congressional District 8 (115th Congress), Illinois",67745,32.6
Illinois,"Congressional District 9 (115th Congress), Illinois",67084,53.2
Indiana,"Congressional District 1 (115th Congress), Indiana",56370,22.6
Indiana,"Congressional District 2 (115th Congress), Indiana",51292,20.8
Indiana,"Congressional District 3 (115th Congress), Indiana",51453,22.9
Indiana,"Congressional District 4 (115th Congress), Indiana",53996,26.0
Indiana,"Congressional District 5 (115th Congress), Indiana",67461,45.0
Indiana,"Congressional District 6 (115th Congress), Indiana",51033,20.7
Indiana,"Congressional District 7 (115th Congress), Indiana",41429,23.5
Indiana,"Congressional District 8 (115th Congress), Indiana",50261,21.3
Indiana,"Congressional District 9 (115th Congress), Indiana",55078,26.3
Iowa,"Congressional District 1 (115th Congress), Iowa",57402,27.1
Iowa,"Congressional District 2 (115th Congress), Iowa",52150,28.5
Iowa,"Congressional District 3 (115th Congress), Iowa",62323,33.1
Iowa,"Congressional District 4 (115th Congress), Iowa",53335,24.7
Kansas,"Congressional District 1 (115th Congress), Kansas",48156,23.9
Kansas,"Congressional District 2 (115th Congress), Kansas",51778,29.2
Kansas,"Congressional District 3 (115th Congress), Kansas",71562,47.4
Kansas,"Congressional District 4 (115th Congress), Kansas",52054,29.5
Kentucky,"Congressional District 1 (115th Congress), Kentucky",40253,15.7
Kentucky,"Congressional District 2 (115th Congress), Kentucky",49960,20.9
Kentucky,"Congressional District 3 (115th Congress), Kentucky",51070,30.9
Kentucky,"Congressional District 4 (115th Congress), Kentucky",60912,28.3
Kentucky,"Congressional District 5 (115th Congress), Kentucky",30585,12.4
Kentucky,"Congressional District 6 (115th Congress), Kentucky",50659,31.7
Louisiana,"Congressional District 1 (115th Congress), Louisiana",56938,30.3
Louisiana,"Congressional District 2 (115th Congress), Louisiana",36798,23.4
Louisiana,"Congressional District 3 (115th Congress), Louisiana",44668,21.0
Louisiana,"Congressional District 4 (115th Congress), Louisiana",39748,19.9
Louisiana,"Congressional District 5 (115th Congress), Louisiana",36718,16.8
Louisiana,"Congressional District 6 (115th Congress), Louisiana",59270,27.9
Maine,"Congressional District 1 (115th Congress), Maine",61173,36.9
Maine,"Congressional District 2 (115th Congress), Maine",46638,23.0
Maryland,"Congressional District 1 (115th Congress), Maryland",69254,30.6
Maryland,"Congressional District 2 (115th Congress), Maryland",69128,33.4
Maryland,"Congressional District 3 (115th Congress), Maryland",83620,47.2
Maryland,"Congressional District 4 (115th Congress), Maryland",79350,34.0
Maryland,"Congressional District 5 (115th Congress), Maryland",95442,33.7
Maryland,"Congressional District 6 (115th Congress), Maryland",75774,41.5
Maryland,"Congressional District 7 (115th Congress), Maryland",61392,37.8
Maryland,"Congressional District 8 (115th Congress), Maryland",98991,55.6
Massachusetts,"Congressional District 1 (115th Congress), Massachusetts",55716,29.7
Massachusetts,"Congressional District 2 (115th Congress), Massachusetts",64868,38.4
Massachusetts,"Congressional District 3 (115th Congress), Massachusetts",77995,37.4
Massachusetts,"Congressional District 4 (115th Congress), Massachusetts",98530,51.0
Massachusetts,"Congressional District 5 (115th Congress), Massachusetts",92268,57.4
Massachusetts,"Congressional District 6 (115th Congress), Massachusetts",84913,44.0
Massachusetts,"Congressional District 7 (115th Congress), Massachusetts",60873,42.9
Massachusetts,"Congressional District 8 (115th Congress), Massachusetts",82333,46.8
Massachusetts,"Congressional District 9 (115th Congress), Massachusetts",68173,35.9
Michigan,"Congressional District 1 (115th Congress), Michigan",46927,24.6
Michigan,"Congressional District 10 (115th Congress), Michigan",60934,23.0
Michigan,"Congressional District 11 (115th Congress), Michigan",79805,46.6
Michigan,"Congressional District 12 (115th Congress), Michigan",55506,34.0
Michigan,"Congressional District 13 (115th Congress), Michigan",33995,14.7
Michigan,"Congressional District 14 (115th Congress), Michigan",42695,30.8
Michigan,"Congressional District 2 (115th Congress), Michigan",52919,23.8
Michigan,"Congressional District 3 (115th Congress), Michigan",57926,31.4
Michigan,"Congressional District 4 (115th Congress), Michigan",48434,21.9
Michigan,"Congressional District 5 (115th Congress), Michigan",42800,19.0
Michigan,"Congressional District 6 (115th Congress), Michigan",51477,28.0
Michigan,"Congressional District 7 (115th Congress), Michigan",56427,24.6
Michigan,"Congressional District 8 (115th Congress), Michigan",66495,40.6
Michigan,"Congressional District 9 (115th Congress), Michigan",56582,30.3
Minnesota,"Congressional District 1 (115th Congress), Minnesota",60424,28.0
Minnesota,"Congressional District 2 (115th Congress), Minnesota",80128,38.5
Minnesota,"Congressional District 3 (115th Congress), Minnesota",84689,49.0
Minnesota,"Congressional District 4 (115th Congress), Minnesota",66175,42.2
Minnesota,"Congressional District 5 (115th Congress), Minnesota",59115,44.5
