crn,age,us,zipcode,da_cert,ds_deg,career_change,moon,self_care,study_groups,ed_level,math_ed_exp,prior_python,prior_programming,assignment_time,getting_help,commute_time,friends,work_hours,work_industry,seq_length,num_countries,movie_genres,vet,social,decision_intuition,decision_priority,daily_life,assignment_hours,assignment_days,frisco_perc,prior_stats,course_units,se_status,course_support,course_challenge,remote_work,math_108_prep,math_108_value,math_108_value_inter,first_semester,cert_degree,study_space,language_num,wake_up_time,sleep_time,reaction_time_ms,finger_length_mm,ovd_length,bday
[CRN: 34245] Hybrid: Thursdays 6:10 - 8:25 pm,29,Yes,94103,Yes,No,Yes,No,"Emotional, Social",No,Bachelor’s degree,4,Yes,5,3,5,0:15:00,10,35,Retail Trade,8,4,"Action & Adventure, Comedies, Sci-fi & Fantasy",No,With a group,Gut feelings and possibilities,Impact on people and emotions,Flexible and adaptable,"6 pm - 10 pm, 10 pm - 2 am","Tuesday, Sunday",2,7,10,Low,"Instructor, Web Search",larger coding assignments,8,3,7,expanded employment opportunities ,No,data analytics fundamentals certificate,10,1,11:00:00 AM,3:00:00 AM,359,80,70,12/7
[CRN: 34245] Hybrid: Thursdays 6:10 - 8:25 pm,53,Yes,94133,Yes,No,Yes,No,Physical,Maybe,Bachelor’s degree,7,Yes,9,8,9,0:50:00,1,13,Accommodation and Food Services,6,16,"Action & Adventure, Documentaries, Dramas",No,Alone,Gut feelings and possibilities,Logic and objectivity,Structured and organized,"10 am - 2 pm, 2 pm - 6 pm","Saturday, Sunday",10,3,14,Low,"An LLM like ChatGPT, In person chemistry tutor",None,9,9,8,Applicability,No,Continuing Education,10,2,9:00:00 AM,2:00:00 AM,385,63,74,10/1
[CRN: 34245] Hybrid: Thursdays 6:10 - 8:25 pm,26,Yes,,No,Yes,Yes,No,"Physical, Emotional, Social",No,Associate degree,8,Yes,8,5,10,0:35:00,3,0,"Professional, Scientific, and Technical Services",,3,"Comedies, Dramas, Thrillers",No,Alone,Concrete facts and details,Logic and objectivity,Structured and organized,"2 pm - 6 pm, 6 pm - 10 pm","Tuesday, Wednesday",1,7,22,High,"CS Tutor Squad, Discord",time management and hand written tests,10,8,10,working towards degree,No,Data Science AS,10,4,7:00:00 AM,12:00:00 AM,,,,5/6
[CRN: 34245] Hybrid: Thursdays 6:10 - 8:25 pm,31,Yes,94110,Maybe,No,No,No,"Physical, Emotional, Mental, Social",Maybe,Bachelor’s degree,9,Yes,6,12,10,0:08:00,3,0,"Professional, Scientific, and Technical Services",,5,"Dramas, Horror, Thrillers",No,Alone,,,Structured and organized,"10 am - 2 pm, 2 pm - 6 pm","Tuesday, Wednesday",3,7,5,Middle,"Instructor, An LLM like ChatGPT, Web Search",Applying what I learn outside of a school setting.,7,8,7,"Skills, motivation, and self-improvement.",No,Continuing Education,7,,8:30:00 AM,12:30:00 AM,,,,5/1
[CRN: 34245] Hybrid: Thursdays 6:10 - 8:25 pm,23,Yes,94103,Yes,No,Yes,Maybe,"Physical, Emotional, Mental, Social",Maybe,Bachelor’s degree,7,No,2,10,8,0:15:00,3,24,Construction,10,0,"Action & Adventure, Comedies, Horror",No,With a group,Concrete facts and details,Impact on people and emotions,Flexible and adaptable,"2 pm - 6 pm, 6 pm - 10 pm","Tuesday, Thursday",1,7,15,Middle,"Virtual Math Lab Tutor, Instructor, CS Tutor Squad, Virtual UC Berkeley Ambassadors",Coming to the in person meetings,9,7,8,Value to me means understanding and knowledge of the concepts covered.,No,"Data Analytics Fundamentals Certificate of Achievement, Geographic Information Systems Certificate of Accomplishment",10,1,6:30:00 AM,11:00:00 PM,315,84,101,2/2
[CRN: 34246] Hybrid: Wednesdays 4:40 - 6:55 pm,23,Yes,94116,No,No,No,Maybe,"Physical, Emotional, Mental, Social, Spiritual",No,Bachelor’s degree,4,No,3,6,5,0:30:00,9,40,Accommodation and Food Services,6,10,"Documentaries, Horror, Sci-fi & Fantasy",No,With a group,Concrete facts and details,Impact on people and emotions,Structured and organized,"10 am - 2 pm, 6 pm - 10 pm","Tuesday, Sunday",9,4,10,High,"Virtual Math Lab Tutor, Instructor, Web Search",Tests,8,4,5,I see it as investing in myself by the means of investing in my education ,No,Masters in psychology,10,2,8:00:00 AM,12:00:00 AM,307,76.2,76.2,7/31
[CRN: 34245] Hybrid: Thursdays 6:10 - 8:25 pm,27,Yes,94122,Maybe,Maybe,Yes,No,"Physical, Mental, Social",Maybe,Bachelor’s degree,8,Yes,5,6,5,0:30:00,5,0,None,13,21,"Action & Adventure, Comedies, Thrillers",No,With a group,Concrete facts and details,Logic and objectivity,Structured and organized,10 am - 2 pm,"Monday, Tuesday",8,8,8,Middle,"Instructor, Web Search",Python,5,5,6,Value is learning skills that can be applied in future endeavors.,No,Data Analytics Certificate,10,2,8:00:00 AM,11:00:00 PM,344,88.9,90,3/14
[CRN: 34244] Hybrid: Thursdays 1:10 - 3:25 pm,28,Yes,94122,Yes,No,Yes,Maybe,"Physical, Social",Yes,Bachelor’s degree,8,Yes,2,8,3,0:20:00,2,12,Health Care and Social Assistance,9,3,"Comedies, Dramas, Romantic",No,Alone,Gut feelings and possibilities,Logic and objectivity,Flexible and adaptable,"2 pm - 6 pm, 6 pm - 10 pm","Friday, Sunday",10,3,13,Middle,"In-person Math Lab Tutor, Virtual Math Lab Tutor, Instructor, CS Tutor Squad, Virtual UC Berkeley Ambassadors, An LLM like ChatGPT, Web Search, Student held study groups/chats","So far the hardest thing is managing this course load along with other classes and outside of school life. Especially in this course, I feel that when I fall behind one topic, is is momentous to falling behind the next topics. I am planning on using this long weekend to create more structure and catch up.",4,6,7,Importance. as well as what the individual can get out of the contents in this course,No,Community Health Worker; Data Analytics; Geographic Information Systems (GIS),6,3,6:30:00 AM,11:00:00 PM,289,70,77,5/11
[CRN: 34244] Hybrid: Thursdays 1:10 - 3:25 pm,38,No,,Maybe,Maybe,No,Maybe,"Physical, Mental, Social",Yes,Associate degree,7,No,5,8,10,0:30:00,4,35,RESTAURANT INDUSTRY,,3,"Action & Adventure, Comedies, Thrillers",No,With a group,Concrete facts and details,Impact on people and emotions,Structured and organized,"10 am - 2 pm, 2 pm - 6 pm","Monday, Thursday",5,0,5,Low,"In-person Math Lab Tutor, Virtual Math Lab Tutor, Instructor, Virtual UC Berkeley Ambassadors, Discord",CODING,7,5,10,CAREER GROWTH,No,ASSOCIATE DEGREE,3,2,10:00:00 AM,12:30:00 AM,384,32,35,7/30
[CRN: 34246] Hybrid: Wednesdays 4:40 - 6:55 pm,23,Yes,94116,No,No,No,Maybe,"Physical, Emotional, Mental, Social, Spiritual",No,Bachelor’s degree,4,No,3,6,5,0:30:00,9,40,Accommodation and Food Services,6,10,"Documentaries, Horror, Sci-fi & Fantasy",No,With a group,Concrete facts and details,Impact on people and emotions,Structured and organized,"10 am - 2 pm, 6 pm - 10 pm","Tuesday, Sunday",9,4,10,High,"Virtual Math Lab Tutor, Instructor, Web Search",Tests,8,4,5,I see it as investing in myself by the means of investing in my education ,No,Masters in psychology,10,2,8:00:00 AM,12:00:00 AM,307,76.2,76.2,7/31
[CRN: 34244] Hybrid: Thursdays 1:10 - 3:25 pm,58,Yes,94116,Maybe,Maybe,No,No,"Physical, Emotional, Mental, Social, Spiritual",Maybe,Bachelor’s degree,6,Yes,5,10,8,0:20:00,5,0,None,7,6,"Classic, Dramas, Horror",No,Alone,Concrete facts and details,Logic and objectivity,Flexible and adaptable,"2 pm - 6 pm, 6 pm - 10 pm","Monday, Friday",6,2,5,Middle,"In-person Math Lab Tutor, Instructor",Learning the UC Berkeley data science code.,0,3,2,,No,Computer Programming AS Degree,10,1,10:00:00 AM,12:15:00 AM,14705,80,80,5/13
[CRN: 34244] Hybrid: Thursdays 1:10 - 3:25 pm,56,Yes,94110,Maybe,Maybe,Yes,No,"Physical, Emotional, Mental, Social",Maybe,Bachelor’s degree,10,No,2,5,10,0:10:00,6,0,None,8,20,"Comedies, Documentaries, Dramas",No,With a group,Concrete facts and details,Logic and objectivity,Flexible and adaptable,"6 am - 10 am, 10 am - 2 pm","Friday, Sunday",5,3,9,Middle,"Instructor, Web Search",Staying focused on it for a whole semester,7,3,5,Increased knowledge,No,Continuing Education,10,1,6:15:00 AM,10:00:00 PM,357,,,8/15
[CRN: 34246] Hybrid: Wednesdays 4:40 - 6:55 pm,23,Yes,94122,No,No,No,No,"Physical, Emotional, Mental, Social, Spiritual, Other",Yes,Some college but not a degree,6,No,5,7,10,0:30:00,3,0,None,8,2,"Anime, Documentaries, Sci-fi & Fantasy",No,Alone,Concrete facts and details,Logic and objectivity,Structured and organized,"2 pm - 6 pm, 6 pm - 10 pm","Tuesday, Wednesday",10,0,17,Middle,"CS Tutor Squad, Virtual UC Berkeley Ambassadors, Discord, An LLM like ChatGPT",Communicating knowledge of java to python.,10,5,7,Academic and career value. I hope to transfer into a four year for either CS or Datascience and work in related fields.,No,Computer Science,8,1,9:00:00 AM,2:00:00 AM,170,72,72,1/12
[CRN: 34246] Hybrid: Wednesdays 4:40 - 6:55 pm,23,Yes,94131,Yes,Maybe,Yes,No,"Physical, Emotional, Mental, Spiritual",Yes,Bachelor’s degree,10,Yes,7,8,5,0:05:00,5,40,Accommodation and Food Services,11,13,"Action & Adventure, Comedies, Sci-fi & Fantasy",No,With a group,Concrete facts and details,Impact on people and emotions,Flexible and adaptable,"6 am - 10 am, 6 pm - 10 pm","Monday, Wednesday",8,7,8,Middle,Web Search,"Not sure yet, excited to find out",8,7,10,I studied Mathematics for my undergrad and hope to pair the problem solving skills I developed with computer science in order to boost my resume. ,No,Data Analytics Fundamentals Certificate of Achievement,10,4,8:00:00 AM,1:00:00 AM,265,79,75,3/12
[CRN: 34246] Hybrid: Wednesdays 4:40 - 6:55 pm,34,Yes,94116,Yes,Yes,Yes,No,"Emotional, Mental, Social",Yes,Bachelor’s degree,4,Yes,2,12,6,0:40:00,5,0,None,3,9,"Comedies, Romantic, Sci-fi & Fantasy",No,Alone,Gut feelings and possibilities,Logic and objectivity,Structured and organized,"2 pm - 6 pm, 6 pm - 10 pm","Monday, Tuesday",0,1,15,High,"In-person Math Lab Tutor, Instructor, CS Tutor Squad, Virtual UC Berkeley Ambassadors, Discord, An LLM like ChatGPT, Web Search, peers",The critical thinking and the rules of the language,7,10,4,employment and income increase,No,Data Analytics Fundamentals Certificate of Achievement,10,2,8:00:00 AM,11:00:00 PM,,,,9/13
[CRN: 34244] Hybrid: Thursdays 1:10 - 3:25 pm,32,Yes,94111,Yes,Yes,Yes,No,None,Maybe,Some college but not a degree,9,Yes,3,10,9,0:35:00,2,18,Wholesale Trade,6,0,"Classic, Comedies, Sci-fi & Fantasy",No,Alone,Concrete facts and details,Logic and objectivity,Flexible and adaptable,"6 am - 10 am, 6 pm - 10 pm","Saturday, Sunday",7,1,11,Low,"In-person Math Lab Tutor, Instructor, Discord",memorizing python code,8,5,8,Expanding my knowledge,No,Biological Sciences AS Degree,6,1,9:30:00 AM,1:00:00 AM,330,70,83,7/16
[CRN: 34245] Hybrid: Thursdays 6:10 - 8:25 pm,35,No,94124,Yes,Maybe,Yes,Maybe,"Physical, Emotional, Mental, Social, Spiritual",No,Bachelor’s degree,7,Yes,4,9,7,1:00:00,1,40,Finance and Insurance,6,5,"Action & Adventure, Anime, Comedies",No,Alone,Concrete facts and details,Impact on people and emotions,Structured and organized,"6 pm - 10 pm, 10 pm - 2 am","Saturday, Sunday",5,3,5,Low,"Instructor, Discord, Web Search",python,8,5,10,feeling success ,No,5. Data Analytics Fundamentals Certificate of Achievement,8,2,8:00:00 AM,12:00:00 PM,427,70,60,2/22
[CRN: 34246] Hybrid: Wednesdays 4:40 - 6:55 pm,40,Yes,94118,No,No,Yes,No,Physical,No,Advanced degree,7,Yes,5,4,3,0:00:00,1,0,beginning a new job as listed as recent graduate econmist/statistician/data science ,9,7,"Comedies, Horror, Thrillers",No,Alone,Gut feelings and possibilities,Logic and objectivity,Flexible and adaptable,"10 am - 2 pm, 2 pm - 6 pm","Saturday, Sunday",2,9,8,Middle,,I don't know ,7,9,10,knowledge gained ,No,No degree–just learning and practicing ,10,3,8:00:00 AM,10:30:00 PM,239,127,76.2,1/25
[CRN: 34245] Hybrid: Thursdays 6:10 - 8:25 pm,30,No,94118,No,No,No,No,"Physical, Emotional, Mental",Yes,Bachelor’s degree,8,No,6,10,10,0:25:00,5,0,None,9,4,"Comedies, Documentaries, Dramas",No,Alone,Concrete facts and details,Logic and objectivity,Structured and organized,"6 am - 10 am, 10 am - 2 pm","Tuesday, Sunday",1,9,12,Low,"In-person Math Lab Tutor, Discord",Learn one language in a second language ,8,2,10,I could work with data. ,No,Psychology AA-T,10,2,6:00:00 AM,10:00:00 PM,224,0,0,9/6
[CRN: 34244] Hybrid: Thursdays 1:10 - 3:25 pm,30,Yes,94109,Maybe,Yes,Yes,Maybe,"Emotional, Mental, Social, Spiritual",Maybe,Bachelor’s degree,2,No,0,9,4,1:00:00,2,25,Music,9,1,"Comedies, Dramas, Thrillers",No,With a group,Concrete facts and details,Impact on people and emotions,Flexible and adaptable,"10 am - 2 pm, 6 pm - 10 pm","Monday, Tuesday",9,1,12,Middle,"In-person Math Lab Tutor, Virtual Math Lab Tutor, Instructor, CS Tutor Squad, Web Search",The exams,8,4,10,"I value being able to truly understand the concepts in this course and through doing so, making sure I take a moment to reflect my understanding on each assignment and asking for help on all the questions or concepts I am confused on.",No,"Data Science AS, Political Science AA-T",9,2,10:00:00 AM,12:00:00 AM,312,67.5,60,6/7
[CRN: 34246] Hybrid: Wednesdays 4:40 - 6:55 pm,36,No,94109,Yes,Yes,No,No,"Physical, Social, Spiritual",Yes,Some college but not a degree,5,No,0,14,10,0:15:00,3,40,,12,,"Action & Adventure, Documentaries, Sports",No,With a group,Concrete facts and details,Logic and objectivity,Structured and organized,"10 am - 2 pm, 2 pm - 6 pm","Monday, Saturday",1,2,8,Middle,"In-person Math Lab Tutor, CS Tutor Squad",python,10,2,9,Completing this course means for me to acquire skills that will enable me to advance in my field.,Yes,"Data Science AS, Data Analytics Fundamentals Certificate of Achievement",5,2,5:00:00 AM,10:00:00 PM,351,69,65,6/15
